NX(2)=   5     NY(2)=  60     NZ(2)=  60
   XC2()=
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
  0.9600000E+03     0.1000000E+04     0.8000000E+03     0.8400000E+03
  0.8800000E+03     0.9200000E+03     0.9600000E+03     0.1000000E+04
  0.8000000E+03     0.8400000E+03     0.8800000E+03     0.9200000E+03
